3335; 34.83591811810721; 130; 6; 63; -109; -11; -88; 120; -228; nan; nan; 384; -246; -528; -22
3339; 34.97041973246284; 107; 7; 63; -109; -20; -86; 115; -228; nan; nan; 384; -243; -528; -27
3343; 35.104921346818465; 106; 6; 60; -107; -21; -84; 115; -225; nan; nan; 388; -237; -528; -40
3347; 35.23942296117409; 73; 6; 60; -107; -26; -86; 112; -225; nan; nan; 388; -237; -516; -44
3351; 35.37392457552971; 70; 7; 56; -107; -28; -84; 112; -222; nan; nan; 395; -230; -522; -54
3355; 35.50842618988534; 66; 9; 53; -107; -28; -84; 107; -222; nan; nan; 395; -228; -516; -58
3359; 35.64292780424097; 76; 9; 52; -107; -30; -84; 104; -222; nan; nan; 395; -225; -516; -63
3363; 35.7774294185966; 62; 9; 50; -107; -31; -84; 104; -219; nan; nan; 400; -222; -510; -67
3367; 35.911931032952225; 40; 7; 46; -107; -30; -84; 100; -216; nan; nan; 404; -216; -510; -76
3371; 36.046432647307846; 40; 7; 42; -107; -30; -84; 95; -216; nan; nan; 408; -209; -498; -80
3375; 36.180934261663474; 32; 7; 42; -107; -31; -86; 95; -212; nan; nan; 412; -206; -498; -90
3379; 36.3154358760191; 26; 6; 37; -107; -38; -81; 87; -212; nan; nan; 408; -204; -491; -94
3383; 36.44993749037473; 16; 6; 33; -107; -43; -81; 87; -209; nan; nan; 415; -198; -486; -99
3387; 36.58443910473035; 12; 6; 36; -107; -46; -81; 80; -209; nan; nan; 415; -195; -480; -107
3391; 36.71894071908598; 12; 6; 32; -107; -41; -81; 84; -206; nan; nan; 420; -192; -480; -112
3395; 36.853442333441606; 3; -1; 30; -106; -43; -84; 80; -209; nan; nan; 420; -188; -468; -112
3399; 36.987943947797234; 3; 4; 30; -107; -46; -84; 75; -206; nan; nan; 420; -188; -461; -112
3403; 37.122445562152855; -10; 4; 26; -106; -51; -81; 75; -206; nan; nan; 424; -183; -461; -121
3407; 37.25694717650848; -10; 4; 22; -106; -56; -81; 75; -204; nan; nan; 428; -180; -456; -126
3411; 37.39144879086411; -33; -14; 20; -106; -56; -81; 72; -201; nan; nan; 428; -177; -444; -135
3415; 37.52595040521974; -38; 0; 16; -107; -56; -81; 67; -198; nan; nan; 435; -171; -444; -148
3419; 37.66045201957537; -46; 0; 12; -107; -63; -84; 64; -201; nan; nan; 435; -164; -438; -162
3423; 37.79495363393099; -48; -15; 12; -107; -68; -77; 60; -198; nan; nan; 435; -161; -431; -162
3427; 37.929455248286615; -46; -1; 10; -106; -70; -77; 55; -198; nan; nan; 440; -159; -431; -166
3431; 38.06395686264224; -50; -1; 7; -106; -72; -77; 55; -198; nan; nan; 435; -159; -420; -171
3435; 38.19845847699787; -46; -10; 7; -106; -72; -77; 55; -195; nan; nan; 444; -156; -426; -179
3439; 38.33296009135349; -63; -15; 6; -106; nan; nan; 52; -195; nan; nan; 444; -153; -426; -184
3443; 38.46746170570912; -56; -8; 3; -106; -76; -77; 52; -195; nan; nan; 448; -150; -414; -184
3447; 38.60196332006475; -68; -8; 2; -106; -80; -79; 52; -192; nan; nan; 448; -147; -420; -193
3451; 38.736464934420376; -82; -3; -1; -106; -80; -77; 47; -192; nan; nan; 452; -143; -414; -198
3455; 38.870966548776; -96; -3; -6; -106; -82; -77; 47; -188; nan; nan; 455; -140; -408; -202
3459; 39.005468163131624; -106; -5; -8; -106; -80; -79; 44; -188; nan; nan; 460; -135; -408; -215
3463; 39.13996977748725; -116; -5; -8; -106; -83; -76; 44; -185; nan; nan; 460; -132; -396; -220
3467; 39.27447139184288; -116; -5; -11; -106; -92; -76; 40; -185; nan; nan; 464; -129; -396; -229
3471; 39.40897300619851; -130; -8; -13; -106; -96; -76; 35; -185; nan; nan; 460; -126; -390; -238
3475; 39.54347462055413; -136; -24; -18; -106; -88; -77; 35; -183; nan; nan; 464; -122; -384; -247
3479; 39.67797623490976; -138; -10; -20; -106; -98; -77; 32; -180; nan; nan; 468; -116; -378; -256
3483; 39.812477849265385; -150; -10; -21; -106; -98; -79; 27; -183; nan; nan; 468; -114; -371; -261
3487; 39.94697946362101; -138; -12; -23; -104; -102; -76; 27; -180; nan; nan; 472; -111; -360; -261
3491; 40.08148107797663; -146; -12; -26; -106; -106; -76; 27; -177; nan; nan; 472; -111; -360; -270
3495; 40.21598269233226; -156; -12; -28; -104; -100; -74; 24; -180; nan; nan; 480; -105; -348; -274
3499; 40.35048430668789; -162; -14; -31; -104; -102; -74; 20; -177; nan; nan; 480; -102; -348; -292
3503; 40.48498592104352; -162; -14; -33; -104; -102; -74; 20; -177; nan; nan; 484; -98; -336; -292
3507; 40.619487535399145; -176; -14; -36; -104; -112; -74; 20; -171; nan; nan; 488; -95; -341; -306
3511; 40.753989149754766; -204; -12; -40; -104; -112; -74; 20; -171; nan; nan; 492; -92; -330; -314
3515; 40.888490764110394; -206; -12; -41; -104; -112; -74; 15; -171; nan; nan; 495; -90; -324; -319
3519; 41.02299237846602; -210; -14; -41; -104; -112; -74; 15; -171; nan; nan; 495; -87; -330; -328
3523; 41.15749399282165; -210; -14; -41; -104; -113; -74; 12; -171; nan; nan; 495; -87; -330; -328
3527; 41.29199560717727; -210; -28; -40; -104; -113; -74; 12; -171; nan; nan; 495; -87; -318; -324
3531; 41.4264972215329; -204; -24; -40; -102; -113; -74; 12; -171; nan; nan; 495; -87; -324; -324
3535; 41.560998835888526; -206; -12; -40; -102; -113; -74; 15; -171; nan; nan; 495; -87; -324; -324
3539; 41.695500450244154; -206; -12; -40; -104; -113; -74; 15; -171; nan; nan; 492; -90; -324; -324
3543; 41.83000206459978; -202; -14; -40; -102; -110; -74; 15; -171; nan; nan; 495; -90; -324; -324
3547; 41.9645036789554; -200; -14; -40; -104; -113; -74; 15; -171; nan; nan; 495; -90; -330; -324
3551; 42.09900529331103; -188; -12; -40; -102; -110; -74; 15; -171; nan; nan; 495; -90; -330; -324
3555; 42.23350690766666; -190; -12; -40; -102; -110; -74; 15; -171; nan; nan; 495; -90; -330; -324
3559; 42.368008522022286; -194; -12; -38; -102; -110; -74; 15; -171; nan; nan; 495; -92; -354; -328
3563; 42.50251013637791; -196; -12; -38; -104; -110; -74; 20; -171; nan; nan; 495; -92; -354; -328
3567; 42.637011750733535; -198; -10; -38; -102; -110; -74; 20; -171; nan; nan; 500; -92; -341; -324
3571; 42.77151336508916; -204; -26; -38; -102; -108; -72; 20; -171; nan; nan; 495; -92; -330; -324
3575; 42.90601497944479; -204; -26; -40; -102; -108; -72; 20; -171; nan; nan; 495; -92; -330; -324
3579; 43.04051659380042; -200; -14; -40; -104; -108; -72; 15; -174; nan; nan; 495; -90; -336; -324
3583; 43.17501820815604; -198; -14; -40; -104; -110; -72; 15; -171; nan; nan; 495; -90; -324; -319
3587; 43.30951982251167; -202; -14; -38; -104; nan; nan; 12; -171; nan; nan; 492; -90; -324; -319
3591; 43.444021436867295; -196; -15; -38; -104; -120; -74; 12; -174; nan; nan; 488; -90; -330; -310
3595; 43.57852305122292; -190; -19; -33; -106; nan; nan; 12; -174; nan; nan; 475; -92; -324; -292
3599; 43.713024665578544; -186; -19; -31; -107; nan; nan; 7; -177; nan; nan; 472; -92; -318; -288
3603; 43.84752627993417; -154; -24; -31; -107; -118; -79; 7; -177; nan; nan; 464; -92; -311; -278
3607; 43.9820278942898; -142; -21; -30; -109; -116; -77; 0; -180; nan; nan; 455; -92; -311; -265
3611; 44.11652950864543; -160; -35; -30; -114; -113; -77; 4; -180; nan; nan; 448; -95; -306; -261
3615; 44.25103112300105; -132; -24; -26; -111; -108; -81; 0; -183; nan; nan; 440; -95; -294; -251
3619; 44.38553273735668; -128; -26; -26; -111; -110; -81; 0; -183; nan; nan; 435; -98; -294; -242
3623; 44.520034351712304; -126; -33; -23; -114; -108; -81; 0; -183; nan; nan; 432; -98; -281; -238
3627; 44.65453596606793; -136; -26; -21; -116; -110; -79; -3; -185; nan; nan; 424; -102; -270; -234
3631; 44.78903758042356; -122; -40; -20; -116; -108; -81; -3; -185; nan; nan; 420; -102; -276; -234
3635; 44.92353919477918; -122; -40; -20; -116; -102; -81; -7; -188; nan; nan; 415; -102; -270; -225
3639; 45.05804080913481; -113; -47; -18; -116; -108; -90; -7; -192; nan; nan; 408; -105; -270; -220
3643; 45.19254242349044; -112; -42; -18; -118; nan; nan; -12; -192; nan; nan; 404; -105; -264; -211
3647; 45.327044037846065; -103; -47; -16; -122; nan; nan; -12; -195; nan; nan; 395; -105; -258; -206
3651; 45.461545652201686; -103; -47; -13; -122; nan; nan; -16; -195; nan; nan; 388; -105; -245; -189
3655; 45.59604726655731; -96; -47; -11; -122; nan; nan; -16; -195; nan; nan; 380; -108; -245; -179
3659; 45.73054888091294; -83; -49; -10; -123; nan; nan; -23; -198; nan; nan; 375; -105; -251; -166
3663; 45.86505049526857; -78; -51; -10; -123; -106; -93; -23; -198; nan; nan; 368; -105; -251; -162
3667; 45.9995521096242; -58; -51; -8; -125; nan; nan; -23; -201; nan; nan; 360; -105; -251; -153
3671; 46.13405372397982; -58; -51; -6; -128; nan; nan; -32; -204; nan; nan; 348; -108; -245; -143
3675; 46.268555338335446; -51; -54; -6; -128; nan; nan; -32; -204; nan; nan; 344; -108; -251; -139
3679; 46.403056952691074; -33; -58; -6; -132; nan; nan; -40; -206; nan; nan; 335; -108; -245; -130
3683; 46.5375585670467; -18; -76; 0; -132; nan; nan; -40; -206; nan; nan; 324; -111; -228; -121
3687; 46.67206018140232; -36; -63; 0; -134; nan; nan; -43; -209; nan; nan; 312; -111; -210; -112
3691; 46.80656179575795; -23; -65; 0; -136; nan; nan; -47; -212; nan; nan; 304; -111; -191; -107
3695; 46.94106341011358; -23; -70; 3; -138; -93; -102; -56; -216; nan; nan; 295; -111; -180; -99
3699; 47.075565024469206; -21; -72; 6; -136; nan; nan; -56; -216; nan; nan; 292; -114; -174; -90
3703; 47.21006663882483; -11; -76; 6; -138; nan; nan; -56; -219; nan; nan; 284; -116; -180; -85
3707; 47.344568253180455; -11; -76; 6; -138; nan; nan; -60; -219; nan; nan; 284; -114; -180; -71
3711; 47.47906986753608; -21; -76; 6; -139; nan; nan; -60; -219; nan; nan; 284; -114; -180; -76
3715; 47.61357148189171; -16; -92; 6; -139; nan; nan; -60; -219; nan; nan; 284; -114; -174; -76
3719; 47.74807309624734; -16; -90; 6; -139; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3723; 47.88257471060296; -16; -92; 6; -139; -90; -116; -60; -219; nan; nan; 284; -114; -174; -76
3727; 48.01707632495859; 2; -84; 6; -139; -90; -116; -60; -219; nan; nan; 284; -114; -174; -76
3731; 48.151577939314215; -21; -79; 6; -139; -90; -114; -60; -219; nan; nan; 288; -111; -174; -76
3735; 48.28607955366984; -21; -79; 6; -139; -96; -106; -60; -219; nan; nan; 288; -111; -174; -76
3739; 48.420581168025464; -21; -79; 6; -139; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3743; 48.55508278238109; -21; -79; 6; -139; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3747; 48.68958439673672; -21; -76; 6; -139; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3751; 48.82408601109235; -23; -76; 6; -138; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3755; 48.958587625447976; 3; -86; 6; -138; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3759; 49.0930892398036; -18; -84; 3; -139; nan; nan; -60; -219; nan; nan; 288; -111; -174; -76
3763; 49.227590854159224; 6; -86; 7; -139; -86; -116; -60; -219; nan; nan; 284; -114; -174; -76
3767; 49.36209246851485; 2; -84; 7; -139; -96; -114; -63; -222; nan; nan; 280; -114; -180; -76
3771; 49.49659408287048; 3; -84; 10; -141; nan; nan; -63; -225; nan; nan; 272; -116; -180; -67
3775; 49.6310956972261; 0; -84; 10; -141; nan; nan; -63; -222; nan; nan; 268; -116; -185; -63
3779; 49.76559731158173; 0; -84; 10; -141; -88; -111; -67; -225; nan; nan; 264; -116; -185; -58
3783; 49.90009892593736; 2; -81; 10; -141; -93; -109; -67; -225; nan; nan; 268; -114; -185; -58
3787; 50.034600540292985; 6; -79; 7; -139; -92; -109; -67; -222; nan; nan; 264; -114; -185; -58
3791; 50.169102154648606; 2; -77; 10; -141; -83; -116; -67; -222; nan; nan; 268; -111; -191; -58
3795; 50.30360376900423; 16; -84; 12; -136; nan; nan; -63; -219; nan; nan; 272; -111; -180; -54
3799; 50.43810538335986; 36; -81; 12; -139; -72; -118; -63; -216; nan; nan; 268; -111; -180; -54
3803; 50.57260699771549; 47; -84; 12; -141; -72; -118; -63; -216; nan; nan; 264; -111; -191; -44
3807; 50.70710861207112; 12; -84; 13; -144; -70; -118; -63; -233; nan; nan; 255; -116; -191; -40
3811; 50.84161022642674; 56; -81; 13; -146; -82; -118; -76; -228; nan; nan; 252; -116; -174; -44
3815; 50.976111840782366; 56; -81; 17; -146; -90; -114; -76; -230; nan; nan; 247; -116; -198; -44
3819; 51.110613455137994; 57; -81; 20; -148; -70; -118; -76; -230; nan; nan; 244; -116; -191; -40
3823; 51.24511506949362; 66; -90; 20; -152; nan; nan; -83; -233; nan; nan; 235; -116; -155; -31
3827; 51.37961668384924; 80; -98; 26; -152; -86; -116; -87; -237; nan; nan; 224; -116; -150; -22
3831; 51.51411829820487; 80; -95; 27; -154; -86; -118; -92; -240; nan; nan; 215; -119; -168; -18
3835; 51.6486199125605; 83; -100; 27; -154; -86; -122; -96; -240; nan; nan; 207; -119; -138; -8
3839; 51.783121526916126; 83; -100; 32; -158; nan; nan; -96; -243; nan; nan; 204; -122; -125; -4
3843; 51.917623141271754; 113; -120; 32; -158; nan; nan; -100; -246; nan; nan; 195; -122; -131; -4
3847; 52.052124755627375; 120; -118; 32; -158; nan; nan; -103; -249; nan; nan; 187; -126; -120; 9
3851; 52.186626369983; 103; -107; 36; -160; nan; nan; -100; -249; nan; nan; 187; -129; -120; 17
3855; 52.32112798433863; 110; -107; 37; -160; -72; -138; -103; -251; nan; nan; 180; -129; -125; 27
3859; 52.45562959869426; 110; -114; 37; -162; -70; -136; -107; -251; nan; nan; 172; -132; -131; 31
3863; 52.59013121304988; 142; -116; 42; -166; -76; -130; -112; -254; nan; nan; 164; -129; -131; 35
3867; 52.72463282740551; 142; -116; 47; -168; -76; -130; -120; -261; nan; nan; 147; -129; -138; 40
3871; 52.859134441761135; 174; -114; 47; -169; nan; nan; -123; -264; nan; nan; 140; -132; -125; 53
3875; 52.99363605611676; 174; -114; 50; -169; -70; -134; -132; -267; nan; nan; 132; -132; -101; 63
3879; 53.12813767047239; 210; -141; 53; -171; nan; nan; -136; -270; nan; nan; 127; -132; -95; 71
3883; 53.26263928482801; 194; -118; 53; -171; -70; -136; -132; -270; nan; nan; 120; -135; -108; 76
3887; 53.39714089918364; 210; -118; 60; -174; -41; -144; -140; -276; nan; nan; 112; -138; -120; 81
3891; 53.53164251353927; 200; -154; 62; -178; -63; -138; -136; -276; nan; nan; 107; -138; -125; 85
3895; 53.666144127894896; 227; -128; 62; -176; -43; -141; -144; -278; nan; nan; 100; -140; -125; 94
3899; 53.800645742250516; 227; -128; 63; -178; -61; -154; -144; -282; nan; nan; 100; -140; -114; 99
3903; 53.935147356606144; 227; -128; 66; -178; -61; -154; -144; -282; nan; nan; 92; -140; -108; 103
3907; 54.06964897096177; 237; -138; 66; -178; nan; nan; -147; -285; nan; nan; 84; -143; -101; 103
3911; 54.2041505853174; 226; -130; 66; -178; -60; -150; -152; -288; nan; nan; 84; -143; -90; 107
3915; 54.33865219967302; 226; -130; 70; -180; -60; -150; -152; -288; nan; nan; 84; -143; -101; 107
3919; 54.47315381402865; 232; -134; 70; -180; -56; -152; -152; -288; nan; nan; 84; -143; -101; 107
3923; 54.60765542838428; 217; -130; 67; -180; nan; nan; -152; -288; nan; nan; 84; -143; -101; 107
3927; 54.742157042739905; 216; -130; 70; -182; nan; nan; -152; -288; nan; nan; 84; -147; -101; 107
3931; 54.87665865709553; 214; -130; 67; -182; nan; nan; -152; -288; nan; nan; 84; -147; -101; 107
3935; 55.01116027145115; 217; -128; 66; -182; -58; -154; -152; -288; nan; nan; 84; -143; -95; 107
3939; 55.14566188580678; 217; -128; 66; -178; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3943; 55.28016350016241; 217; -128; 66; -178; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3947; 55.41466511451804; 217; -164; 66; -178; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3951; 55.54916672887366; 217; -164; 66; -178; -58; -150; -152; -288; nan; nan; 84; -143; -95; 107
3955; 55.683668343229286; 212; -162; 66; -182; nan; nan; -152; -288; nan; nan; 84; -143; -101; 107
3959; 55.818169957584914; 216; -130; 66; -182; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3963; 55.95267157194054; 216; -130; 66; -182; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3967; 56.08717318629617; 222; -128; 70; -182; nan; nan; -152; -288; nan; nan; 84; -143; -95; 107
3971; 56.22167480065179; 207; -144; 67; -178; -41; -155; -152; -288; nan; nan; 84; -143; -95; 107
3975; 56.35617641500742; 207; -144; 70; -176; -41; -155; -152; -288; nan; nan; 80; -147; -101; 107
3979; 56.490678029363046; 282; -58; 80; -169; -56; -148; -156; -288; nan; nan; 75; -140; -90; 112
3983; 56.625179643718674; 286; 0; 92; -138; -41; -158; -156; -261; nan; nan; 47; -122; -84; 171
3987; 56.759681258074295; 294; 12; 92; -111; -31; -114; -144; -206; nan; nan; 52; -87; -114; 256
3991; 56.89418287242992; 276; 88; 90; -106; -31; -114; -132; -153; nan; nan; 55; -47; -131; 319
3995; 57.02868448678555; 250; 99; 76; -95; nan; nan; -132; -111; nan; nan; 64; -15; -138; 369
3999; 57.16318610114118; 220; 102; 62; -93; nan; nan; -136; -92; nan; nan; 84; 6; -131; 387
4003; 57.2976877154968; 200; 104; 57; -93; -56; -70; -144; -84; nan; nan; 95; 21; -114; 378
4007; 57.43218932985243; 172; 112; 47; -92; nan; nan; -156; -81; nan; nan; 104; 33; -90; 369
4011; 57.566690944208055; 154; 122; 42; -86; nan; nan; -164; -71; nan; nan; 107; 51; -65; 369
4015; 57.70119255856368; 137; 130; 37; -84; -78; -63; -167; -57; nan; nan; 112; 69; -54; 373
4019; 57.83569417291931; 144; 134; 32; -79; -83; -58; -180; -45; nan; nan; 112; 83; -35; 387
4023; 57.97019578727493; 126; 146; 26; -77; -92; -49; -184; -36; nan; nan; 115; 96; -24; 396
4027; 58.10469740163056; 110; 144; 22; -77; -96; -46; -192; -29; nan; nan; 120; 104; -5; 405
4031; 58.23919901598619; 90; 120; 13; -79; -106; -46; -196; -29; nan; nan; 124; 108; 0; 400
4035; 58.373700630341816; 90; 120; 13; -84; -106; -46; -196; -32; nan; nan; 127; 104; 18; 387
4039; 58.508202244697436; 86; 110; 13; -86; -110; -47; -200; -39; nan; nan; 127; 102; 30; 373
4043; 58.642703859053064; 87; 99; 13; -92; -112; -51; -200; -47; nan; nan; 124; 92; 30; 369
4047; 58.77720547340869; 87; 99; 16; -90; -110; -56; -204; -57; nan; nan; 124; 87; 30; 355
4051; 58.91170708776432; 96; 120; 20; -88; -108; -60; -196; -60; nan; nan; 132; 80; 36; 342
4055; 59.04620870211995; 93; 130; 23; -77; -96; -49; -176; -50; nan; nan; 144; 80; 18; 337
4059; 59.18071031647557; 107; 162; 26; -70; -96; -49; -164; -36; nan; nan; 144; 92; -24; 351
4063; 59.3152119308312; 103; 166; 26; -65; -96; -42; -164; -21; nan; nan; 144; 104; -35; 373
4067; 59.449713545186825; 96; 194; 23; -61; -96; -35; -167; -8; nan; nan; 144; 116; -41; 400
4071; 59.58421515954245; 96; 194; 16; -61; -96; -35; -176; 2; nan; nan; 140; 132; -41; 413
4075; 59.71871677389807; 67; 184; 10; -61; -98; -31; -180; 2; nan; nan; 147; 138; -24; 441
4079; 59.8532183882537; 50; 172; 2; -65; -103; -30; -180; -2; nan; nan; 155; 135; 0; 432
4083; 59.98772000260933; 32; 186; 0; -60; -110; -31; -180; -8; nan; nan; 167; 135; 11; 400
4087; 60.12222161696496; 27; 206; 2; -54; -116; -33; -176; -2; nan; nan; 180; 141; 11; 382
4091; 60.25672323132058; 33; 210; 6; -44; -112; -19; -164; 11; nan; nan; 192; 153; -24; 405
4095; 60.391224845676206; 42; 236; 12; -31; -112; -19; -156; 26; nan; nan; 195; 161; -35; 432
4099; 60.525726460031834; nan; nan; 13; -26; -108; -8; -140; 47; nan; nan; 204; 177; -65; 468
4103; 60.66022807438746; nan; nan; 20; -14; -102; 1; -127; 66; nan; nan; 212; 192; -95; 508
4107; 60.79472968874309; nan; nan; 23; -5; -92; 14; -116; 83; nan; nan; 215; 204; -125; 540
4111; 60.92923130309871; nan; nan; 26; -1; -90; 23; -112; 96; nan; nan; 220; 216; nan; nan
4115; 61.06373291745434; nan; nan; 30; 9; -82; 34; -103; 108; nan; nan; 227; 225; nan; nan
4119; 61.198234531809966; nan; nan; 32; 15; -82; 34; -96; 120; nan; nan; 232; 237; nan; nan
4123; 61.332736146165594; nan; nan; 33; 22; -82; 39; -83; 135; nan; nan; 240; 258; nan; nan
4127; 61.467237760521215; nan; nan; 32; 22; -76; 50; nan; nan; nan; nan; 247; 264; nan; nan
4131; 61.60173937487684; nan; nan; 23; 14; -78; 47; -72; 141; nan; nan; 260; 254; nan; nan
4135; 61.73624098923247; nan; nan; 22; 9; -78; 47; -63; 120; nan; nan; 280; 234; nan; nan
4139; 61.8707426035881; nan; nan; 12; -1; -78; 46; -52; 102; nan; nan; 312; 209; -258; 535
4143; 62.005244217943726; nan; nan; 2; -12; -83; 36; -47; 78; nan; nan; 335; 183; -264; 454
4147; 62.13974583229935; nan; nan; -1; -15; -90; 23; -40; 54; nan; nan; 364; 161; -276; 396
4151; 62.274247446654975; -106; 240; -11; -26; -96; 14; -27; 33; nan; nan; 392; 138; -281; 314
4155; 62.4087490610106; -108; 236; -18; -30; -96; 14; -23; 11; nan; nan; 408; 116; -288; 242
4159; 62.54325067536623; -138; 210; -21; -31; -103; 4; -20; 0; nan; nan; 424; 104; -288; 193
4163; 62.67775228972185; -138; 212; -28; -40; -110; -1; -12; -8; nan; nan; 444; 92; -300; 157
4167; 62.81225390407748; -164; 182; -38; -47; -112; -5; -16; -26; nan; nan; 452; 78; -294; 81
4171; 62.94675551843311; -206; 150; -41; -49; -120; -17; -16; -42; nan; nan; 468; 66; -276; 17
4175; 63.081257132788735; -224; 144; -48; -51; -126; -19; -7; -50; nan; nan; 492; 57; -300; -49
4179; 63.21575874714436; -224; 144; -51; -54; -126; -19; -3; -57; nan; nan; 508; 51; -306; -94
4183; 63.350260361499984; -234; 138; -50; -51; -128; -24; 0; -63; nan; nan; 520; 45; -311; -126
4187; 63.48476197585561; -226; 148; -48; -49; -130; -24; 4; -63; nan; nan; 524; 45; -330; -126
4191; 63.61926359021124; -212; 158; -41; -46; -126; -21; 7; -57; nan; nan; 520; 45; -341; -103
4195; 63.75376520456687; -194; 172; -31; -40; -120; -17; 7; -50; nan; nan; 512; 51; -341; -63
4199; 63.88826681892249; -140; 210; -28; -38; -120; -15; 7; -39; nan; nan; 500; 59; -348; -8
4203; 64.02276843327812; -140; 210; -20; -31; -116; -14; 7; -26; nan; nan; 484; 69; -360; 35
4207; 64.15727004763374; -102; 240; -8; -24; -108; -5; 4; -12; nan; nan; 464; 83; -354; 103
4211; 64.29177166198937; nan; nan; -3; -19; -98; 1; 4; 6; nan; nan; 440; 102; -354; 175
4215; 64.426273276345; nan; nan; 10; -5; -98; 1; -3; 23; nan; nan; 412; 125; -354; 234
4219; 64.56077489070063; nan; nan; 23; 7; -93; 7; -7; 57; nan; nan; 384; 156; -341; 346
4223; 64.69527650505626; nan; nan; 27; 9; -80; 28; -16; 87; nan; nan; 352; 189; -341; 454
4227; 64.82977811941187; nan; nan; 32; 15; -73; 36; -27; 111; nan; nan; 324; 213; -330; 540
4231; 64.9642797337675; nan; nan; 27; 9; -70; 44; -36; 120; nan; nan; 304; 222; nan; nan
4235; 65.09878134812313; nan; nan; 22; 4; -76; 38; -40; 111; nan; nan; 304; 213; nan; nan
4239; 65.23328296247875; nan; nan; 13; -5; -78; 31; -36; 90; nan; nan; 328; 189; nan; nan
4243; 65.36778457683438; nan; nan; 3; -15; -78; 31; -32; 66; nan; nan; 352; 165; -294; 504
4247; 65.50228619119001; nan; nan; -1; -21; -83; 22; -23; 45; nan; nan; 375; 138; -300; 450
4251; 65.63678780554564; -78; 240; -10; -30; -92; 9; -16; 21; nan; nan; 400; 116; -300; 378
4255; 65.77128941990127; -92; 226; -16; -35; -100; 0; -16; 2; nan; nan; 408; 99; -311; 292
4259; 65.90579103425688; -113; 206; -20; -40; -108; -8; -16; -12; nan; nan; 424; 87; -306; 229
4263; 66.0402926486125; -128; 184; -26; -46; -112; -14; -16; -26; nan; nan; 435; 75; -306; 171
4267; 66.17479426296813; -138; 176; -30; -51; -112; -14; -12; -36; nan; nan; 444; 66; -294; 121
4271; 66.30929587732376; -172; 142; -31; -54; -113; -19; -16; -47; nan; nan; 448; 54; -300; 89
4275; 66.44379749167939; -172; 142; -33; -56; -118; -26; -12; -57; nan; nan; 460; 45; -288; 40
4279; 66.57829910603502; -194; 132; -36; -54; -118; -26; -3; -63; nan; nan; 475; 35; -288; 0
4283; 66.71280072039065; -190; 148; -36; -51; -120; -28; 4; -69; nan; nan; 495; 30; -306; -31
4287; 66.84730233474627; -178; 156; -30; -49; -116; -24; 15; -63; nan; nan; 508; 30; -336; -67
4291; 66.9818039491019; -172; 148; -33; -63; -112; -21; 15; -57; nan; nan; 488; 35; -366; -63
4295; 67.11630556345752; -162; 123; -36; -72; -116; -28; -12; -63; nan; nan; 440; 38; -360; -31
4299; 67.25080717781314; -156; 77; -43; -92; nan; nan; -52; -77; nan; nan; 380; 42; -311; -13
4303; 67.38530879216877; -154; 50; -50; -106; nan; nan; -107; -92; nan; nan; 315; 51; -204; -13
4307; 67.5198104065244; -132; -3; -53; -111; -140; -58; -160; -98; nan; nan; 260; 66; -120; -4
4311; 67.65431202088003; -132; -3; -63; -128; -154; -68; -212; -98; nan; nan; 207; 83; 0; 31
4315; 67.78881363523566; -113; -63; -80; -148; -172; -79; -268; -102; nan; nan; 160; 99; 131; 85
4319; 67.92331524959128; -118; -93; -88; -158; -218; -107; -328; -102; nan; nan; 115; 116; 203; 107
4323; 68.05781686394691; -126; -139; -103; -178; -222; -111; -392; -105; nan; nan; 72; 132; 336; 153
4327; 68.19231847830254; -130; -210; -123; -196; -222; -111; -452; -108; nan; nan; 35; 147; 461; 184
4331; 68.32682009265815; -144; -215; -128; -198; -254; -130; -508; -108; nan; nan; 12; 165; 546; 198
4335; 68.46132170701378; -148; -234; -138; -206; -306; -152; -548; -108; nan; nan; -12; 173; 636; 220
4339; 68.59582332136941; -146; -238; -136; -206; -290; -144; -560; -105; nan; nan; -20; 177; 708; 242
4343; 68.73032493572504; -138; -220; -132; -201; -310; -152; -560; -105; nan; nan; -16; 177; 750; 256
4347; 68.86482655008066; -138; -220; -118; -194; -304; -152; -540; -108; nan; nan; -7; 171; 720; 242
4351; 68.99932816443629; -113; -192; -106; -184; -298; -148; -516; -108; nan; nan; 7; 161; 678; 238
4355; 69.13382977879192; -90; -146; -93; -176; -276; -139; -492; -108; nan; nan; 20; 153; 618; 238
4359; 69.26833139314755; -88; -128; -83; -166; -256; -130; -460; -105; nan; nan; 32; 147; 570; 238
4363; 69.40283300750318; -78; -104; -76; -155; -256; -130; -432; -102; nan; nan; 44; 138; 528; 238
4367; 69.53733462185879; -61; -90; -66; -148; -230; -118; -400; -98; nan; nan; 60; 128; 473; 229
